R_DEF: Internal format may change without notice
local
anim heartbeat
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAbout
id btnTerms
id introVideo
id themeSwitch
layout activity_profile
layout activity_splash
layout activity_terms
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw intro_video
string app_name
style Theme.AppCompat.NoActionBar
xml backup_rules
xml data_extraction_rules
